Algorithm,Training Time,Accuracy,Precision,Recall,F1-Measure
Naive Bayes,0.029000s,0.76767676767676762,0.73999999999999999,0.78723404255319152,0.76288659793814428
Linear Regression,0.501000s,1.0,,,
Random Forest (N=10),0.036000s,0.91919191919191923,0.89795918367346939,0.93617021276595747,0.91666666666666663
Random Forest (N=20),0.085000s,0.92929292929292928,0.88461538461538458,0.97872340425531912,0.92929292929292928
Random Forest (N=100),0.385000s,0.95959595959595956,0.92156862745098034,1.0,0.95918367346938782
Random Forest (N=200),0.725000s,0.96969696969696972,0.93999999999999995,1.0,0.96907216494845361
Random Forest (N=300),1.144000s,0.96969696969696972,0.93999999999999995,1.0,0.96907216494845361
Random Forest (N=10000),37.073000s,0.96969696969696972,0.93999999999999995,1.0,0.96907216494845361
"SVM (C=1, kernel=rbf)",0.328000s,0.80808080808080807,0.79166666666666663,0.80851063829787229,0.79999999999999993
"SVM (C=1, kernel=linear)",0.302000s,0.88888888888888884,0.8214285714285714,0.97872340425531912,0.89320388349514557
"SVM (C=1, kernel=poly)",0.328000s,0.72727272727272729,1.0,0.42553191489361702,0.59701492537313439
"SVM (C=1, kernel=sigmoid)",0.344000s,0.47474747474747475,0.47474747474747475,1.0,0.64383561643835618
"SVM (C=10, kernel=rbf)",0.346000s,0.83838383838383834,0.79245283018867929,0.8936170212765957,0.84000000000000008
"SVM (C=10, kernel=linear)",0.320000s,0.88888888888888884,0.8214285714285714,0.97872340425531912,0.89320388349514557
"SVM (C=10, kernel=poly)",0.310000s,0.65656565656565657,0.58904109589041098,0.91489361702127658,0.71666666666666667
"SVM (C=10, kernel=sigmoid)",0.337000s,0.47474747474747475,0.47474747474747475,1.0,0.64383561643835618
"SVM (C=20, kernel=rbf)",0.337000s,0.83838383838383834,0.79245283018867929,0.8936170212765957,0.84000000000000008
"SVM (C=20, kernel=linear)",0.308000s,0.88888888888888884,0.8214285714285714,0.97872340425531912,0.89320388349514557
"SVM (C=20, kernel=poly)",0.316000s,0.69696969696969702,0.62318840579710144,0.91489361702127658,0.74137931034482762
"SVM (C=20, kernel=sigmoid)",0.358000s,0.47474747474747475,0.47474747474747475,1.0,0.64383561643835618
"SVM (C=100, kernel=rbf)",0.354000s,0.83838383838383834,0.79245283018867929,0.8936170212765957,0.84000000000000008
"SVM (C=100, kernel=linear)",0.301000s,0.88888888888888884,0.8214285714285714,0.97872340425531912,0.89320388349514557
"SVM (C=100, kernel=poly)",0.322000s,0.90909090909090906,0.88,0.93617021276595747,0.90721649484536082
"SVM (C=100, kernel=sigmoid)",0.334000s,0.47474747474747475,0.47474747474747475,1.0,0.64383561643835618
"SVM (C=1000, kernel=rbf)",0.351000s,0.83838383838383834,0.79245283018867929,0.8936170212765957,0.84000000000000008
